,,,,,Deaths,,,,DALYs,,,,HLY,,,,YLD,,,,Prevalence,,,,
South Sudan,LIC,SSD,435,,31842859.54463,31842859.54463,31823574.96932,,1729167691.813,1725471801.41065,1725397164.832,,2220030233.89754,2223726124.29989,2223433739.33485,,351517647.24192,347821756.83958,349043845.32265,,2571547881.13946,2571547881.13946,2572477584.6575,,
Sri Lanka,LMIC,LKA,17,,24768577.77291,24768577.77291,24687433.41653,,756015683.36044,753144456.15881,752083739.39923,,1738915382.69263,1741786609.89425,1742752838.07877,,291393863.59968,288522636.39806,289892685.52373,,2030309246.2923,2030309246.2923,2032645523.6025,,
Sudan,LIC,SDN,522,,106699730.76701,106699730.76701,106601372.82591,,5544740213.9196,5528333621.90321,5528767328.68721,,9336501431.71536,9352908023.7318,9351251423.52717,,1497788798.71707,1481382206.70068,1486760568.53753,,10834290230.43245,10834290230.43245,10838011992.06468,,
Syrian Arab Republic,LIC,SYR,153,,27444115.38173,27444115.38173,27410347.05997,,1064870089.7635,1061551257.99538,1061199265.89999,,2421601565.04094,2424920396.80905,2424975931.96111,,377471141.18958,374152309.42147,375349493.59673,,2799072706.23052,2799072706.23052,2800325425.55785,,
Tajikistan,LIC,TJK,39,,19495388.16841,19495388.16841,19489574.06708,,766291332.95576,764758835.80697,764918960.94813,,1993430404.01015,1994962901.15893,1994795360.21087,,251303034.60308,249770537.4543,250251487.03641,,2244733438.61323,2244733438.61323,2245046847.24727,,
Thailand,UMIC,THA,18,,64562539.76374,64562539.76374,64506677.61855,,1983810350.09344,1977843382.54239,1978257438.32971,,4260264620.61748,4266231588.16853,4265653989.26748,,765700856.53493,759733888.98387,761646386.26324,,5025965477.15241,5025965477.15241,5027300375.53071,,
Togo,LIC,TGO,218,,23039662.58455,23039662.58455,23027969.20848,,1185241034.03533,1182535418.37247,1182381123.95444,,1770308347.16017,1773013962.82304,1772888681.96246,,283798608.32193,281092992.65906,282023681.67395,,2054106955.4821,2054106955.4821,2054912363.63641,,
Turkey,UMIC,TUR,155,,94158044.7313,94158044.7313,94113489.83581,,3100288233.26272,3082672765.24909,3086382695.06568,,7324246528.39941,7341861996.41304,7338062990.00985,,1332457672.49289,1314842204.47926,1319813315.64502,,8656704200.8923,8656704200.8923,8657876305.65487,,
Uganda,LIC,UGA,190,,116630881.2351,116630881.2351,116559347.15571,,5653692450.43639,5634944333.70246,5635521153.4645,,9588131151.77955,9606879268.51348,9604916709.38656,,1572141596.73177,1553393479.99784,1559427907.60908,,11160272748.51134,11160272748.51134,11164344616.99564,,
Ukraine,LMIC,UKR,63,,50040336.19451,50040336.19451,50038498.53259,,1387226079.55263,1384823970.93216,1385376691.98215,,2447156327.12878,2449558435.74924,2449002290.64149,,402791468.99243,400389360.37196,401042262.2903,,2849947796.12121,2849947796.12121,2850044552.93179,,
United Republic of Tanzania,LMIC,TZA,189,,176519508.34172,176519508.34172,176405428.49239,,9585510477.98118,9545239184.62511,9549562467.46259,,18209286561.23191,18249557854.58802,18242552326.68449,,2812355964.42808,2772084671.07198,2783985888.31631,,21021642525.66002,21021642525.66002,21026538215.00085,,
Uzbekistan,LMIC,UZB,41,,50275487.31446,50275487.31446,50256399.67429,,1658399993.56494,1654075110.34917,1654317451.19058,,3636064115.08309,3640388998.29886,3640111782.1731,,532964414.48568,528639531.26991,530053863.70037,,4169028529.56877,4169028529.56877,4170165645.87347,,
Viet Nam,LMIC,VNM,20,,107610952.52699,107610952.52699,107464699.21634,,3737174907.51915,3726323455.43199,3725975673.46843,,8430598108.59855,8441449560.68571,8441235858.70409,,1365860556.55929,1355009104.47213,1358775171.6227,,9796458665.15784,9796458665.15784,9800011030.3268,,
Yemen,LIC,YEM,157,,58755701.20737,58755701.20737,58710874.84404,,2420636249.01423,2414050346.62859,2413375221.54977,,4405097607.89545,4411683510.28107,4411967295.92505,,657098225.25622,650512322.87059,652960505.7284,,5062195833.15165,5062195833.15165,5064927801.65344,,
,,,,,9762411201.301971,9762411201.301971,9755576660.200788,,,,,,,,,,,,,,819139227739.0216,,,,
,,,,,,0,6834541.101182938,,,,,,,,,,,,,,860661681309,,,,
,,,,,,,0.0007000874026153953,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
